Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DO              reduce using rule 30 (expresion -> expresion OR expresion .)
    PAREN_DER       reduce using rule 30 (expresion -> expresion OR expresion .)
    END             reduce using rule 30 (expresion -> expresion OR expresion .)
    ELSE            reduce using rule 30 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 30 (expresion -> expresion OR expresion .)
    CORCHETE_DER    reduce using rule 30 (expresion -> expresion OR expresion .)
    LLAVE_DER       reduce using rule 30 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 28
    MENOS           shift and go to state 29
    POR             shift and go to state 30
    DIVIDIDO        shift and go to state 31
    MODULO          shift and go to state 32
    IGUAL_QUE       shift and go to state 33
    DIFERENTE       shift and go to state 34
    MAYOR_IGUAL     shift and go to state 35
    MENOR_IGUAL     shift and go to state 36
    MAYOR           shift and go to state 37
    MENOR           shift and go to state 38
    AND             shift and go to state 39

  ! MAS             [ reduce using rule 30 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 30 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 30 (expresion -> expresion OR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 30 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 30 (expresion -> expresion OR expresion .) ]
  ! IGUAL_QUE       [ reduce using rule 30 (expresion -> expresion OR expresion .) ]
  ! DIFERENTE       [ reduce using rule 30 (expresion -> expresion OR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 30 (expresion -> expresion OR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 30 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 30 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 30 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 30 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 40 ]


state 68

    (11) asignacion -> VARIABLE_LOCAL ASIGNACION expresion .
    (18) expresion -> expresion . MAS expresion
    (19) expresion -> expresion . MENOS expresion
    (20) expresion -> expresion . POR expresion
    (21) expresion -> expresion . DIVIDIDO expresion
    (22) expresion -> expresion . MODULO expresion
    (23) expresion -> expresion . IGUAL_QUE expresion
    (24) expresion -> expresion . DIFERENTE expresion
    (25) expresion -> expresion . MAYOR_IGUAL expresion
    (26) expresion -> expresion . MENOR_IGUAL expresion
    (27) expresion -> expresion . MAYOR expresion
    (28) expresion -> expresion . MENOR expresion
    (29) expresion -> expresion . AND expresion
    (30) expresion -> expresion . OR expresion

    VARIABLE_LOCAL  reduce using rule 11 (asignacion -> VARIABLE_LOCAL ASIGNACION expresion .)
    CONSTANTE       reduce using rule 11 (asignacion -> VARIABLE_LOCAL ASIGNACION expresion .)
    IF              reduce using rule 11 (asignacion -> VARIABLE_LOCAL ASIGNACION expresion .)
    WHILE           reduce using rule 11 (asignacion -> VARIABLE_LOCAL ASIGNACION expresion .)
    FOR             reduce using rule 11 (asignacion -> VARIABLE_LOCAL ASIGNACION expresion .)
    DEF             reduce using rule 11 (asignacion -> VARIABLE_LOCAL ASIGNACION expresion .)
    RETURN          reduce using rule 11 (asignacion -> VARIABLE_LOCAL ASIGNACION expresion .)
    PUTS            reduce using rule 11 (asignacion -> VARIABLE_LOCAL ASIGNACION expresion .)
    NOT             reduce using rule 11 (asignacion -> VARIABLE_LOCAL ASIGNACION expresion .)
    PAREN_IZQ       reduce using rule 11 (asignacion -> VARIABLE_LOCAL ASIGNACION expresion .)
    INTEGER         reduce using rule 11 (asignacion -> VARIABLE_LOCAL ASIGNACION expresion .)
    FLOAT           reduce using rule 11 (asignacion -> VARIABLE_LOCAL ASIGNACION expresion .)
    STRING          reduce using rule 11 (asignacion -> VARIABLE_LOCAL ASIGNACION expresion .)
    TRUE            reduce using rule 11 (asignacion -> VARIABLE_LOCAL ASIGNACION expresion .)
    FALSE           reduce using rule 11 (asignacion -> VARIABLE_LOCAL ASIGNACION expresion .)
    NIL             reduce using rule 11 (asignacion -> VARIABLE_LOCAL ASIGNACION expresion .)
    $end            reduce using rule 11 (asignacion -> VARIABLE_LOCAL ASIGNACION expresion .)
    END             reduce using rule 11 (asignacion -> VARIABLE_LOCAL ASIGNACION expresion .)
    ELSE            reduce using rule 11 (asignacion -> VARIABLE_LOCAL ASIGNACION expresion .)
    MAS             shift and go to state 28
    MENOS           shift and go to state 29
    POR             shift and go to state 30
    DIVIDIDO        shift and go to state 31
    MODULO          shift and go to state 32
    IGUAL_QUE       shift and go to state 33
    DIFERENTE       shift and go to state 34
    MAYOR_IGUAL     shift and go to state 35
    MENOR_IGUAL     shift and go to state 36
    MAYOR           shift and go to state 37
    MENOR           shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40


state 69

    (13) asignacion -> VARIABLE_LOCAL ASIGNACION estructura_datos .

    VARIABLE_LOCAL  reduce using rule 13 (asignacion -> VARIABLE_LOCAL ASIGNACION estructura_datos .)
    CONSTANTE       reduce using rule 13 (asignacion -> VARIABLE_LOCAL ASIGNACION estructura_datos .)
    IF              reduce using rule 13 (asignacion -> VARIABLE_LOCAL ASIGNACION estructura_datos .)
    WHILE           reduce using rule 13 (asignacion -> VARIABLE_LOCAL ASIGNACION estructura_datos .)
    FOR             reduce using rule 13 (asignacion -> VARIABLE_LOCAL ASIGNACION estructura_datos .)
    DEF             reduce using rule 13 (asignacion -> VARIABLE_LOCAL ASIGNACION estructura_datos .)
    RETURN          reduce using rule 13 (asignacion -> VARIABLE_LOCAL ASIGNACION estructura_datos .)
    PUTS            reduce using rule 13 (asignacion -> VARIABLE_LOCAL ASIGNACION estructura_datos .)
    NOT             reduce using rule 13 (asignacion -> VARIABLE_LOCAL ASIGNACION estructura_datos .)
    PAREN_IZQ       reduce using rule 13 (asignacion -> VARIABLE_LOCAL ASIGNACION estructura_datos .)
    INTEGER         reduce using rule 13 (asignacion -> VARIABLE_LOCAL ASIGNACION estructura_datos .)
    FLOAT           reduce using rule 13 (asignacion -> VARIABLE_LOCAL ASIGNACION estructura_datos .)
    STRING          reduce using rule 13 (asignacion -> VARIABLE_LOCAL ASIGNACION estructura_datos .)
    TRUE            reduce using rule 13 (asignacion -> VARIABLE_LOCAL ASIGNACION estructura_datos .)
    FALSE           reduce using rule 13 (asignacion -> VARIABLE_LOCAL ASIGNACION estructura_datos .)
    NIL             reduce using rule 13 (asignacion -> VARIABLE_LOCAL ASIGNACION estructura_datos .)
    $end            reduce using rule 13 (asignacion -> VARIABLE_LOCAL ASIGNACION estructura_datos .)
    END             reduce using rule 13 (asignacion -> VARIABLE_LOCAL ASIGNACION estructura_datos .)
    ELSE            reduce using rule 13 (asignacion -> VARIABLE_LOCAL ASIGNACION estructura_datos .)


state 70

    (14) entrada -> VARIABLE_LOCAL ASIGNACION GETS .

    VARIABLE_LOCAL  reduce using rule 14 (entrada -> VARIABLE_LOCAL ASIGNACION GETS .)
    CONSTANTE       reduce using rule 14 (entrada -> VARIABLE_LOCAL ASIGNACION GETS .)
    IF              reduce using rule 14 (entrada -> VARIABLE_LOCAL ASIGNACION GETS .)
    WHILE           reduce using rule 14 (entrada -> VARIABLE_LOCAL ASIGNACION GETS .)
    FOR             reduce using rule 14 (entrada -> VARIABLE_LOCAL ASIGNACION GETS .)
    DEF             reduce using rule 14 (entrada -> VARIABLE_LOCAL ASIGNACION GETS .)
    RETURN          reduce using rule 14 (entrada -> VARIABLE_LOCAL ASIGNACION GETS .)
    PUTS            reduce using rule 14 (entrada -> VARIABLE_LOCAL ASIGNACION GETS .)
    NOT             reduce using rule 14 (entrada -> VARIABLE_LOCAL ASIGNACION GETS .)
    PAREN_IZQ       reduce using rule 14 (entrada -> VARIABLE_LOCAL ASIGNACION GETS .)
    INTEGER         reduce using rule 14 (entrada -> VARIABLE_LOCAL ASIGNACION GETS .)
    FLOAT           reduce using rule 14 (entrada -> VARIABLE_LOCAL ASIGNACION GETS .)
    STRING          reduce using rule 14 (entrada -> VARIABLE_LOCAL ASIGNACION GETS .)
    TRUE            reduce using rule 14 (entrada -> VARIABLE_LOCAL ASIGNACION GETS .)
    FALSE           reduce using rule 14 (entrada -> VARIABLE_LOCAL ASIGNACION GETS .)
    NIL             reduce using rule 14 (entrada -> VARIABLE_LOCAL ASIGNACION GETS .)
    $end            reduce using rule 14 (entrada -> VARIABLE_LOCAL ASIGNACION GETS .)
    END             reduce using rule 14 (entrada -> VARIABLE_LOCAL ASIGNACION GETS .)
    ELSE            reduce using rule 14 (entrada -> VARIABLE_LOCAL ASIGNACION GETS .)


state 71

    (33) expresion -> INTEGER .
    (52) rango -> INTEGER . RANGO INTEGER

    MAS             reduce using rule 33 (expresion -> INTEGER .)
    MENOS           reduce using rule 33 (expresion -> INTEGER .)
    POR             reduce using rule 33 (expresion -> INTEGER .)
    DIVIDIDO        reduce using rule 33 (expresion -> INTEGER .)
    MODULO          reduce using rule 33 (expresion -> INTEGER .)
    IGUAL_QUE       reduce using rule 33 (expresion -> INTEGER .)
    DIFERENTE       reduce using rule 33 (expresion -> INTEGER .)
    MAYOR_IGUAL     reduce using rule 33 (expresion -> INTEGER .)
    MENOR_IGUAL     reduce using rule 33 (expresion -> INTEGER .)
    MAYOR           reduce using rule 33 (expresion -> INTEGER .)
    MENOR           reduce using rule 33 (expresion -> INTEGER .)
    AND             reduce using rule 33 (expresion -> INTEGER .)
    OR              reduce using rule 33 (expresion -> INTEGER .)
    VARIABLE_LOCAL  reduce using rule 33 (expresion -> INTEGER .)
    CONSTANTE       reduce using rule 33 (expresion -> INTEGER .)
    IF              reduce using rule 33 (expresion -> INTEGER .)
    WHILE           reduce using rule 33 (expresion -> INTEGER .)
    FOR             reduce using rule 33 (expresion -> INTEGER .)
    DEF             reduce using rule 33 (expresion -> INTEGER .)
    RETURN          reduce using rule 33 (expresion -> INTEGER .)
    PUTS            reduce using rule 33 (expresion -> INTEGER .)
    NOT             reduce using rule 33 (expresion -> INTEGER .)
    PAREN_IZQ       reduce using rule 33 (expresion -> INTEGER .)
    INTEGER         reduce using rule 33 (expresion -> INTEGER .)
    FLOAT           reduce using rule 33 (expresion -> INTEGER .)
    STRING          reduce using rule 33 (expresion -> INTEGER .)
    TRUE            reduce using rule 33 (expresion -> INTEGER .)
    FALSE           reduce using rule 33 (expresion -> INTEGER .)
    NIL             reduce using rule 33 (expresion -> INTEGER .)
    $end            reduce using rule 33 (expresion -> INTEGER .)
    END             reduce using rule 33 (expresion -> INTEGER .)
    ELSE            reduce using rule 33 (expresion -> INTEGER .)
    RANGO           shift and go to state 89


state 72

    (39) estructura_datos -> arreglo .

    VARIABLE_LOCAL  reduce using rule 39 (estructura_datos -> arreglo .)
    CONSTANTE       reduce using rule 39 (estructura_datos -> arreglo .)
    IF              reduce using rule 39 (estructura_datos -> arreglo .)
    WHILE           reduce using rule 39 (estructura_datos -> arreglo .)
    FOR             reduce using rule 39 (estructura_datos -> arreglo .)
    DEF             reduce using rule 39 (estructura_datos -> arreglo .)
    RETURN          reduce using rule 39 (estructura_datos -> arreglo .)
    PUTS            reduce using rule 39 (estructura_datos -> arreglo .)
    NOT             reduce using rule 39 (estructura_datos -> arreglo .)
    PAREN_IZQ       reduce using rule 39 (estructura_datos -> arreglo .)
    INTEGER         reduce using rule 39 (estructura_datos -> arreglo .)
    FLOAT           reduce using rule 39 (estructura_datos -> arreglo .)
    STRING          reduce using rule 39 (estructura_datos -> arreglo .)
    TRUE            reduce using rule 39 (estructura_datos -> arreglo .)
    FALSE           reduce using rule 39 (estructura_datos -> arreglo .)
    NIL             reduce using rule 39 (estructura_datos -> arreglo .)
    $end            reduce using rule 39 (estructura_datos -> arreglo .)
    END             reduce using rule 39 (estructura_datos -> arreglo .)
    ELSE            reduce using rule 39 (estructura_datos -> arreglo .)


state 73

    (40) estructura_datos -> hash .

    VARIABLE_LOCAL  reduce using rule 40 (estructura_datos -> hash .)
    CONSTANTE       reduce using rule 40 (estructura_datos -> hash .)
    IF              reduce using rule 40 (estructura_datos -> hash .)
    WHILE           reduce using rule 40 (estructura_datos -> hash .)
    FOR             reduce using rule 40 (estructura_datos -> hash .)
    DEF             reduce using rule 40 (estructura_datos -> hash .)
    RETURN          reduce using rule 40 (estructura_datos -> hash .)
    PUTS            reduce using rule 40 (estructura_datos -> hash .)
